itemid,missing_rate,total_measurements,label
53187,100.0,0,PAN
51183,100.0,3,CD45
51865,100.0,27,Influenza A by PCR
51872,100.0,0,Influenza B by PCR
51219,100.0,21,H/O Smear
51873,100.0,27,Influenza B by PCR
51216,100.0,6,Fragmented Cells
51215,100.0,3,FMC-7
51213,100.0,9,Fibrin Degradation Products
51877,100.0,9,MRSA PCR
51879,100.0,1,Neisseria gonorrhoeae
51207,100.0,1,Factor VIII Inhibitor
51893,100.0,9,Staph aureus PCR
51894,100.0,0,"Strep A, Rapid Antigen"
51895,100.0,0,"Strep A, Rapid Antigen"
51899,100.0,1,Trichomonas vaginalis
51901,100.0,1,Voided Specimen
51198,100.0,4,Envelope Cells
51197,100.0,45,Elliptocytes
51195,100.0,0,Collagen
51192,100.0,3,CD7
51189,100.0,1,CD57
51188,100.0,1,CD56
51864,100.0,0,Influenza A by PCR
51846,100.0,1,Chlamydia trachomatis
51839,100.0,4,Anat Path Hold
51247,100.0,0,MacroOvalocytes
51286,100.0,0,Ristocetin
51268,100.0,415,Polychromasia
51267,100.0,470,Poikilocytosis
51266,100.0,517,Platelet Smear
51262,100.0,1,Pencil Cells
51261,100.0,6,Pappenheimer Bodies
51260,100.0,271,Ovalocytes
51772,100.0,0,PAN3
51252,100.0,402,Microcytes
51246,100.0,413,Macrocytes
51230,100.0,3,HLA-DR
51243,100.0,6,Lupus Anticoagulant
51240,100.0,14,Large Platelets
51239,100.0,3,Lambda
51238,100.0,3,Kappa
51236,100.0,9,Inpatient Hematology/Oncology Smear
51235,100.0,1,Inhibitor Screen
51234,100.0,5,Immunophenotyping
51233,100.0,413,Hypochromia
51231,100.0,19,Howell-Jolly Bodies
51184,100.0,3,CD5
51173,100.0,1,CD25
51290,100.0,1,Sickle Cell Preparation
51172,100.0,3,CD23
51972,100.0,1,Chlamydia trachomatis
51980,100.0,4,Fentanyl
51981,100.0,0,Glucose
51984,100.0,0,Ketone
51985,100.0,0,Leukocytes
51986,100.0,1,Neisseria gonorrhoeae
51987,100.0,0,Nitrite
51989,100.0,27,Oxycodone
51107,100.0,97,"Urine tube, held"
51996,100.0,0,Trichomonas vaginalis
51103,100.0,118,Uhold
51098,100.0,24,"Prot. Electrophoresis, Urine"
51092,100.0,56,"Opiate Screen, Urine"
51091,100.0,1,"Myoglobin, Urine"
51090,100.0,54,"Methadone, Urine"
51089,100.0,1,Marijuana
51086,100.0,11,"Immunofixation, Urine"
51085,100.0,19,"HCG, Urine, Qualitative"
51079,100.0,57,"Cocaine, Urine"
51075,100.0,55,"Benzodiazepine Screen, Urine"
51074,100.0,55,"Barbiturate Screen, Urine"
51967,100.0,0,Blood
51966,100.0,0,Bilirubin
51956,100.0,24,CDT027
51147,100.0,10,Bite Cells
51171,100.0,1,CD22
51168,100.0,3,CD20
51167,100.0,3,CD2
51164,100.0,3,CD19
51161,100.0,1,CD16
51155,100.0,1,CD11c
51153,100.0,1,CD103
51152,100.0,3,CD10
51150,100.0,16,Blood Parasite Smear
51145,100.0,40,Basophilic Stippling
51953,100.0,3,Voided Specimen
51924,100.0,1,Voided Specimen
51142,100.0,0,Arachadonic Acid
51933,100.0,24,C. diff PCR
51934,100.0,3,C Diff Toxin Antigen Assay
51648,100.0,3,Hepatitis B Viral Load
51137,100.0,464,Anisocytosis
51135,100.0,0,ADP
51134,100.0,32,Acanthocytes
51946,100.0,6,Norovirus Genogroup II
51287,100.0,141,Schistocytes
51291,100.0,0,Sickle Cells
52014,100.0,15,Voided Specimen
51402,100.0,3,CD23
51470,100.0,1,Calcium Phosphate Crystals
51469,100.0,8,Calcium Oxalate Crystals
51466,100.0,787,Blood
51464,100.0,787,Bilirubin
51462,100.0,42,Amorphous Crystals
51460,100.0,5,"Blood, Occult"
51688,100.0,2,Lyme C6 Ab
51693,100.0,3,Mumps IgG Ab
51706,100.0,32,Problem Specimen
51722,100.0,1,RFXLDLM
51724,100.0,4,Rubella IgG Ab
51725,100.0,3,Rubeola IgG Ab
51426,100.0,4,Lambda
51425,100.0,4,Kappa
51424,100.0,10,Immunophenotyping
51423,100.0,3,HLA-DR
51420,100.0,3,FMC-7
51741,100.0,5,Toxoplasma IgG Ab
51416,100.0,2,CD7
51412,100.0,4,CD5
51411,100.0,4,CD45
51474,100.0,27,Eosinophils
51481,100.0,2,Hemosiderin
51486,100.0,787,Leukocytes
51519,100.0,580,Yeast
51620,100.0,3,Epstein-Barr Virus VCA IgM Ab
51619,100.0,3,Epstein-Barr Virus VCA IgG Ab
51618,100.0,3,Epstein-Barr Virus Interpretation
51614,100.0,3,Epstein-Barr Virus  EBNA IgG Ab
51598,100.0,5,Cytomegalovirus Viral Load
51590,100.0,4,CMV Interpretation
51588,100.0,4,CMV IgM Ab
51586,100.0,4,CMV IgG Ab
51666,100.0,1,H. pylori IgG Ab
51518,100.0,31,WBC Clumps
51487,100.0,787,Nitrite
51513,100.0,1,Urine Specimen Type
51512,100.0,400,Urine Mucous
51510,100.0,1,"Urine Crystals, Other"
51508,100.0,787,Urine Color
51506,100.0,787,Urine Appearance
51505,100.0,3,Uric Acid Crystals
51503,100.0,0,Triple Phosphate Crystals
51499,100.0,1,Sperm
51489,100.0,0,NonSquamous Epithelial Cell
51404,100.0,3,CD3
51400,100.0,4,CD20
51292,100.0,31,Spherocytes
51399,100.0,2,CD2
51326,100.0,2,CD5
51325,100.0,2,CD45
51324,100.0,1,CD41
51323,100.0,1,CD4
51321,100.0,1,CD34
51320,100.0,1,CD33
51319,100.0,1,CD3
51318,100.0,0,CD25
51317,100.0,0,CD23
51316,100.0,0,CD22
51315,100.0,2,CD20
51314,100.0,1,CD2
51313,100.0,2,CD19
51310,100.0,1,CD15
51309,100.0,1,CD14
51307,100.0,1,CD13
51306,100.0,1,CD11c
51305,100.0,1,CD117
51304,100.0,0,CD103
51296,100.0,191,Teardrop Cells
51294,100.0,29,Target Cells
51328,100.0,1,CD56
51331,100.0,1,CD64
51332,100.0,1,CD7
51370,100.0,5,"Joint Crystals, Birefringence"
51398,100.0,4,CD19
51388,100.0,4,CD10
51743,100.0,2,Toxoplasma IgM Ab
51745,100.0,5,Toxoplasma Interpretation
51748,100.0,13,Treponema pallidum (Syphilis) Ab
51374,100.0,5,"Joint Crystals, Shape"
51373,100.0,12,"Joint Crystals, Number"
51372,100.0,5,"Joint Crystals, Location"
51371,100.0,5,"Joint Crystals, Comment"
51752,100.0,30,Voided Specimen
51333,100.0,1,CD71
51753,100.0,3,VZV IgG Ab
51342,100.0,2,Wright Giemsa
51341,100.0,2,Lambda
51340,100.0,2,Kappa
51338,100.0,8,Immunophenotyping
51337,100.0,1,HLA-DR
51336,100.0,1,Glyco A
51335,100.0,0,FMC-7
51334,100.0,1,CD8
51071,100.0,56,"Amphetamine Screen, Urine"
51945,100.0,6,Norovirus Genogroup I
50937,100.0,20,Hepatitis A Virus Antibody
50918,100.0,7,Double Stranded DNA
50932,100.0,1,Gray Top Hold (plasma)
53153,100.0,49,HIV Screen
52111,100.0,94,Echinocytes
50920,100.0,897,Estimated GFR (MDRD equation)
53113,100.0,5,Rapid Respiratory Syncytial Virus
50919,100.0,83,EDTA Hold
50913,100.0,1,Cryoglobulin
52123,100.0,5,"G6PD, Qualitative"
52419,100.0,2,Voided Specimen
52424,100.0,38,RFXUCU
52087,100.0,3,CD15/56
52425,100.0,74,XUCU
52426,100.0,3,UCU1
52427,100.0,8,UCU2
50933,100.0,201,Green Top Hold (plasma)
50999,100.0,59,Tricyclic Antidepressant Screen
50901,100.0,1,Centromere
50948,100.0,13,Immunofixation
50979,100.0,145,Red Top Hold
52195,100.0,4,Voided Specimen
50975,100.0,35,Protein Electrophoresis
50812,100.0,487,Intubated
52262,100.0,1,Immunophenotyping
50955,100.0,135,Light Green Top Hold
50943,100.0,55,Hepatitis C Virus Antibody
52131,100.0,3,HIT-Ab Interpreted Result
50942,100.0,46,Hepatitis B Virus Core Antibody
50941,100.0,60,Hepatitis B Surface Antigen
50940,100.0,54,Hepatitis B Surface Antibody
52171,100.0,135,RBC Morphology
50939,100.0,6,"Hepatitis B Core Antibody, IgM"
50938,100.0,12,Hepatitis A Virus IgM Antibody
52181,100.0,1,Stomatocyte
51033,100.0,0,FetalFN
50872,100.0,16,Anti-Neutrophil Cytoplasmic Antibody
50873,100.0,25,Anti-Nuclear Antibody
53095,100.0,1,Lyme VsIE/PepC10 Antibody
52992,100.0,2,Iron Stain
52955,100.0,2,CD10
53178,100.0,1,Helicobacter pylori Antigen
50871,100.0,9,Anti-Mitochondrial Antibody
52026,100.0,12,Estimated GFR (MDRD equation)
52033,100.0,2228,Specimen Type
50827,100.0,196,Ventilation Rate
52036,100.0,15,Voided Specimen
50855,100.0,0,Absolute Hemoglobin
52043,100.0,0,Voided Specimen
51056,100.0,3,"Miscellaneous, Pleural"
52023,100.0,71,Assist/Control
50854,100.0,0,Absolute A1c
50874,100.0,6,"Anti-Nuclear Antibody, Titer"
50828,100.0,189,Ventilator
50888,100.0,0,Blue Top Hold Frozen
50887,100.0,177,Blue Top Hold
52720,100.0,0,"HCG, Urine, Qualitative"
50880,100.0,43,Benzodiazepine Screen
51038,100.0,2,"Miscellaneous, Body Fluid"
50879,100.0,41,Barbiturate Screen
50876,100.0,10,Anti-Smooth Muscle Antibody
50875,100.0,0,Anti-Parietal Cell Antibody
50857,100.0,3,Acetone
51463,99.7323340471092,580,Bacteria
51087,98.42360549717057,603,Length of Urine Collection
50877,97.43589743589743,2,Anti-Thyroglobulin Antibodies
51732,97.2972972972973,28,STX1
50856,96.76470588235294,59,Acetaminophen
50981,96.02272727272727,73,Salicylate
51478,89.87101669195751,787,Glucose
51484,88.39150227617603,787,Ketone
51514,86.60849772382397,787,Urobilinogen
51733,83.87096774193549,31,STX2
51497,81.81818181818183,10,Renal Epithelial Cells
51076,80.95238095238095,18,"Bicarbonate, Urine"
51501,78.68852459016394,82,Transitional Epithelial Cells
50922,73.86363636363636,66,Ethanol
51651,73.07692307692307,2,Hepatitis C Viral Load
50991,72.72727272727273,2,Thyroglobulin
51734,71.81208053691275,29,STX3
51658,70.29702970297029,34,HPE2
51992,70.0,0,Protein
50992,69.23076923076923,1,Thyroid Peroxidase Antibodies
51492,66.80576631259484,787,Protein
50946,60.16949152542372,9,Human Chorionic Gonadotropin
51003,58.788242351529696,908,Troponin T
51517,50.0,0,WBC Casts
51664,50.0,0,HPE8
51660,47.05882352941176,13,HPE4
51654,45.45454545454545,0,HIV 1 Viral Load
50899,40.0,1,Carbamazepine
50957,33.33333333333333,1,Lithium
51044,33.33333333333333,3,Triglycer
51726,33.33333333333333,3,Rubeola IgG Ab Value
51422,33.33333333333333,3,"Hematocrit, Other Fluid"
52132,33.33333333333333,3,HIT-Ab Numerical Result
51515,33.33333333333333,3,Waxy Casts
50989,33.33333333333333,0,"Testosterone, Free"
51115,33.33333333333333,3,"Hematocrit, Ascites"
50980,31.818181818181817,9,Rheumatoid Factor
50925,29.74137931034483,68,Folate
51271,28.57142857142857,2,"Protein C, Functional"
51516,25.481798715203425,580,WBC
51476,24.62526766595289,580,Epithelial Cells
51069,23.711340206185564,5,"Albumin, Urine"
51493,22.323340471092077,580,RBC
50935,22.110552763819097,122,Haptoglobin
50883,21.91235059760956,89,"Bilirubin, Direct"
51196,21.73913043478261,36,D-Dimer
51567,20.0,5,Beta Hydroxybutyrate
51070,18.91891891891892,5,"Albumin/Creatinine, Urine"
50835,18.6046511627907,38,"Albumin, Ascites"
